[0.070s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia50_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia50_support
[0.197s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.504s] -- Configuring done
[0.506s] -- Generating done
[0.506s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia50_support
[0.601s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia50_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia50_support
[0.602s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia50_support -- -j16 -l16
[0.701s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia50_support -- -j16 -l16
[0.702s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia50_support
[0.750s] -- Install configuration: ""
[0.750s] -- Execute custom install script
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia50_support
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia50_support
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/environment/ament_prefix_path.sh
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/environment/ament_prefix_path.dsv
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/environment/path.sh
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/environment/path.dsv
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/local_setup.bash
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/local_setup.sh
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/local_setup.zsh
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/local_setup.dsv
[0.750s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/package.dsv
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/ament_index/resource_index/packages/motoman_sia50_support
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/cmake/motoman_sia50_supportConfig.cmake
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/cmake/motoman_sia50_supportConfig-version.cmake
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/package.xml
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/launch/view_sia50.launch.xml
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/base_link.stl
[0.750s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/link_1.stl
