-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/package_run_dependencies/hc10dtp_moveit_config
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/parent_prefix_path/hc10dtp_moveit_config
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.dsv
-- Symlinking: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/packages/hc10dtp_moveit_config
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.xml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/launch/hc10dtp_start.launch.py
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.ros2_control.xacro
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.srdf
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.urdf.xacro
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/.setup_assistant
