[0.029s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/home/duy/kinectv2/install/libfreenect2:/home/duy/kinectv2/install/kinect2_bridge:/home/duy/kinectv2/install/kinect2_registration:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.093s] Invoked command in '/home/duy/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/home/duy/kinectv2/install/libfreenect2:/home/duy/kinectv2/install/kinect2_bridge:/home/duy/kinectv2/install/kinect2_registration:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.094s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/home/duy/kinectv2/install/libfreenect2:/home/duy/kinectv2/install/kinect2_bridge:/home/duy/kinectv2/install/kinect2_registration:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_gp4_support
[0.107s] -- Install configuration: ""
[0.108s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp4_support
[0.108s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp4_support
[0.108s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.sh
[0.108s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.dsv
[0.109s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.bash
[0.109s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.sh
[0.110s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.zsh
[0.110s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.dsv
[0.110s] -- Symlinking: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.dsv
[0.122s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/packages/motoman_gp4_support
[0.123s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig.cmake
[0.123s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig-version.cmake
[0.123s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.xml
[0.124s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/config/opw_parameters_gp4.yaml
[0.125s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/launch/view_gp4.launch.xml
[0.127s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/base_link.stl
[0.127s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_1_s.stl
[0.127s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_2_l.stl
[0.127s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_3_u.stl
[0.127s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_4_r.stl
[0.127s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_5_b.stl
[0.127s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_6_t.stl
[0.128s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/base_link.dae
[0.128s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_1_s.dae
[0.129s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_2_l.dae
[0.130s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_3_u.dae
[0.130s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_4_r.dae
[0.130s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_5_b.dae
[0.132s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_6_t.dae
[0.134s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4.urdf
[0.134s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4.xacro
[0.134s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4_macro.xacro
[0.136s] Invoked command in '/home/duy/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/home/duy/kinectv2/install/libfreenect2:/home/duy/kinectv2/install/kinect2_bridge:/home/duy/kinectv2/install/kinect2_registration:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_gp4_support
