[0.037s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_es_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_es_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_es_support
[0.085s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.232s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.349s] -- Configuring done
[0.349s] -- Generating done
[0.351s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_es_support
[0.369s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_es_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_es_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_es_support
[0.372s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_es_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_es_support -- -j16 -l16
[0.432s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_es_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_es_support -- -j16 -l16
[0.435s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_es_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_es_support
[0.467s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.467s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/ament_index/resource_index/package_run_dependencies/motoman_es_support
[0.467s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/ament_index/resource_index/parent_prefix_path/motoman_es_support
[0.467s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/environment/ament_prefix_path.sh
[0.467s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/environment/ament_prefix_path.dsv
[0.467s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/environment/path.sh
[0.467s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/environment/path.dsv
[0.468s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/local_setup.bash
[0.468s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/local_setup.sh
[0.468s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/local_setup.zsh
[0.468s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/local_setup.dsv
[0.468s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/package.dsv
[0.477s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/ament_index/resource_index/packages/motoman_es_support
[0.477s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/cmake/motoman_es_supportConfig.cmake
[0.477s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/cmake/motoman_es_supportConfig-version.cmake
[0.477s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/package.xml
[0.477s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/config/joint_velocities_dx100.yaml
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/config/joint_velocities_dx200.yaml
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/config/joint_velocities_nx100.yaml
