-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duy/cocarry_ws/build/motoman_hc10dtp_support
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc10dtp_support
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc10dtp_support
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/path.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/path.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.bash
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.zsh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.dsv
-- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/package.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/packages/motoman_hc10dtp_support
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/cmake/motoman_hc10dtp_supportConfig.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/cmake/motoman_hc10dtp_supportConfig-version.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/package.xml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/config/opw_parameters_hc10dtp.yaml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/launch/view_hc10dtp.launch.xml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/base_link.stl
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_1_s.stl
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_2_l.stl
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_3_u.stl
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_4_r.stl
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_5_b.stl
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_6_t.stl
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/base_link.dae
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_1_s.dae
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_2_l.dae
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_3_u.dae
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_4_r.dae
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_5_b.dae
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_6_t.dae
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp.urdf
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp.xacro
-- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp_macro.xacro
