[0.081s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_ma2010_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_ma2010_support
[0.305s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.383s] -- Configuring done
[0.390s] -- Generating done
[0.394s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_ma2010_support
[0.431s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_ma2010_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_ma2010_support
[0.432s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ma2010_support -- -j16 -l16
[0.523s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ma2010_support -- -j16 -l16
[0.525s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ma2010_support
[0.555s] -- Install configuration: ""
[0.555s] -- Execute custom install script
[0.555s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/ament_index/resource_index/package_run_dependencies/motoman_ma2010_support
[0.556s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/ament_index/resource_index/parent_prefix_path/motoman_ma2010_support
[0.556s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/environment/ament_prefix_path.sh
[0.556s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/environment/ament_prefix_path.dsv
[0.556s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/environment/path.sh
[0.556s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/environment/path.dsv
[0.556s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/local_setup.bash
[0.556s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/local_setup.sh
[0.557s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/local_setup.zsh
[0.557s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/local_setup.dsv
[0.557s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/package.dsv
[0.557s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/ament_index/resource_index/packages/motoman_ma2010_support
[0.557s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/cmake/motoman_ma2010_supportConfig.cmake
[0.557s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/cmake/motoman_ma2010_supportConfig-version.cmake
[0.557s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/package.xml
[0.557s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/launch/view_ma2010.launch.xml
[0.557s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/base_link.stl
