[0.051s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp20hl_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp20hl_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp20hl_support
[0.362s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.362s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.362s] -- Configuring done
[0.373s] -- Generating done
[0.373s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp20hl_support
[0.401s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp20hl_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp20hl_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp20hl_support
[0.403s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp20hl_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp20hl_support -- -j16 -l16
[0.478s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp20hl_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp20hl_support -- -j16 -l16
[0.482s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp20hl_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp20hl_support
[0.498s] -- Install configuration: ""
[0.498s] -- Execute custom install script
[0.498s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp20hl_support
[0.498s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp20hl_support
[0.498s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/environment/ament_prefix_path.sh
[0.498s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/environment/ament_prefix_path.dsv
[0.499s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/environment/path.sh
[0.499s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/environment/path.dsv
[0.499s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/local_setup.bash
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/local_setup.sh
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/local_setup.zsh
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/local_setup.dsv
[0.500s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/package.dsv
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/ament_index/resource_index/packages/motoman_gp20hl_support
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/cmake/motoman_gp20hl_supportConfig.cmake
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/cmake/motoman_gp20hl_supportConfig-version.cmake
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/package.xml
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/config/opw_parameters_gp20hl.yaml
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/launch/view_gp20hl.launch.xml
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/base_link.stl
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_1.stl
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_2.stl
[0.500s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_3.stl
[0.501s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_4.stl
[0.502s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_5.stl
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_6.stl
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/visual/base_link.dae
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/visual/link_1.dae
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/visual/link_2.dae
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/visual/link_3.dae
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/visual/link_4.dae
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/visual/link_5.dae
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/visual/link_6.dae
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/urdf/gp20hl.xacro
[0.503s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/urdf/gp20hl_macro.xacro
[0.575s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp20hl_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp20hl_support
