[0.090s] Invoking command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc10dtp_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_hc10dtp_support
[0.122s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.635s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.966s] -- Configuring done
[0.972s] -- Generating done
[0.978s] -- Build files have been written to: /home/duy/cocarry_ws/build/motoman_hc10dtp_support
[0.988s] Invoked command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc10dtp_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_hc10dtp_support
[0.989s] Invoking command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_hc10dtp_support -- -j16 -l16
[1.111s] Invoked command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_hc10dtp_support -- -j16 -l16
[1.112s] Invoking command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_hc10dtp_support
[1.145s] -- Install configuration: ""
[1.149s] -- Execute custom install script
[1.150s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc10dtp_support
[1.151s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc10dtp_support
[1.162s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/ament_prefix_path.sh
[1.162s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/ament_prefix_path.dsv
[1.163s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/path.sh
[1.163s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/environment/path.dsv
[1.164s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.bash
[1.164s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.sh
[1.170s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.zsh
[1.176s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/local_setup.dsv
[1.176s] -- Symlinking: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/package.dsv
[1.232s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/ament_index/resource_index/packages/motoman_hc10dtp_support
[1.235s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/cmake/motoman_hc10dtp_supportConfig.cmake
[1.236s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/cmake/motoman_hc10dtp_supportConfig-version.cmake
[1.236s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/package.xml
[1.237s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/config/opw_parameters_hc10dtp.yaml
