[0.044s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia5d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia5d_support
[0.286s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.286s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.364s] -- Configuring done
[0.373s] -- Generating done
[0.383s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia5d_support
[0.412s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia5d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia5d_support
[0.412s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[0.533s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[0.533s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia5d_support
[0.560s] -- Install configuration: ""
[0.560s] -- Execute custom install script
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia5d_support
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia5d_support
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/ament_prefix_path.sh
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/ament_prefix_path.dsv
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/path.sh
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/path.dsv
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.bash
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.sh
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.zsh
[0.560s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.dsv
[0.561s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/package.dsv
[0.561s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/packages/motoman_sia5d_support
[0.561s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/cmake/motoman_sia5d_supportConfig.cmake
[0.561s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/cmake/motoman_sia5d_supportConfig-version.cmake
[0.561s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/package.xml
[0.561s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/launch/view_sia5d.launch.xml
[0.562s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/base_link.dae
[0.562s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_1.dae
[0.562s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_2.dae
[0.562s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_3.dae
[0.562s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_4.dae
[0.562s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_5.dae
[0.562s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_6.dae
[0.563s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_7.dae
[0.563s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/base_link.dae
[0.563s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_1.dae
[0.563s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_2.dae
[0.563s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_3.dae
[0.563s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_4.dae
[0.563s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_5.dae
[0.563s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_6.dae
[0.564s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_7.dae
[0.564s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/urdf/sia5d.xacro
[0.564s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/urdf/sia5d_macro.xacro
[1.386s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia5d_support
