[0.057s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp25_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp25_support
[0.416s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.416s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.440s] -- Configuring done
[0.441s] -- Generating done
[0.448s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp25_support
[0.471s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp25_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp25_support
[0.472s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp25_support -- -j16 -l16
[0.583s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp25_support -- -j16 -l16
[0.584s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp25_support
[0.619s] -- Install configuration: ""
[0.619s] -- Execute custom install script
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp25_support
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp25_support
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/environment/ament_prefix_path.sh
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/environment/ament_prefix_path.dsv
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/environment/path.sh
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/environment/path.dsv
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/local_setup.bash
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/local_setup.sh
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/local_setup.zsh
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/local_setup.dsv
[0.619s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/package.dsv
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/ament_index/resource_index/packages/motoman_gp25_support
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/cmake/motoman_gp25_supportConfig.cmake
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/cmake/motoman_gp25_supportConfig-version.cmake
[0.619s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/package.xml
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/config/opw_parameters_gp25.yaml
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/config/opw_parameters_gp25_12.yaml
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/config/opw_parameters_gp25_20.yaml
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/launch/view_gp25.launch.xml
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/launch/view_gp25_12.launch.xml
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/launch/view_gp25_20.launch.xml
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/base_link.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_1.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_2.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_3.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_4.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_5.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_6.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/base_link.dae
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_1.dae
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_2.dae
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_3.dae
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_4.dae
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_5.dae
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_6.dae
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_12/collision/link_4.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_12/visual/link_4.dae
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/collision/link_4.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/collision/link_5.stl
