[0.012s] Invoking command in '/home/duy/cocarry_ws/build/hc10dtp_moveit_config': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/kinectv2/install/libfreenect2:/home/duy/kinectv2/install/kinect2_bridge:/home/duy/kinectv2/install/kinect2_registration:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.061s] Invoked command in '/home/duy/cocarry_ws/build/hc10dtp_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/kinectv2/install/libfreenect2:/home/duy/kinectv2/install/kinect2_bridge:/home/duy/kinectv2/install/kinect2_registration:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.064s] Invoking command in '/home/duy/cocarry_ws/build/hc10dtp_moveit_config': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/kinectv2/install/libfreenect2:/home/duy/kinectv2/install/kinect2_bridge:/home/duy/kinectv2/install/kinect2_registration:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/hc10dtp_moveit_config
[0.099s] -- Install configuration: ""
[0.099s] -- Execute custom install script
[0.100s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/package_run_dependencies/hc10dtp_moveit_config
[0.101s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/parent_prefix_path/hc10dtp_moveit_config
[0.102s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.sh
[0.102s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.dsv
[0.102s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.sh
[0.102s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.dsv
[0.102s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.bash
[0.102s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.sh
[0.102s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.zsh
[0.103s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.dsv
[0.103s] -- Symlinking: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.dsv
[0.103s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/packages/hc10dtp_moveit_config
