-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp215_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp215_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp215_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/environment/ament_prefix_path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/environment/path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/environment/path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/local_setup.bash
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/local_setup.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/local_setup.zsh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/package.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/ament_index/resource_index/packages/motoman_gp215_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/cmake/motoman_gp215_supportConfig.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/cmake/motoman_gp215_supportConfig-version.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/package.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/launch/view_gp215.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/base_link.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_1.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_2.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_3.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_4.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_5.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/urdf/gp215.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/urdf/gp215_macro.xacro
