[0.099s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp88_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp88_support -- -j16 -l16
[0.196s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp88_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp88_support -- -j16 -l16
[0.197s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp88_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp88_support
[0.225s] -- Install configuration: ""
[0.225s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp88_support
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp88_support
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/environment/ament_prefix_path.sh
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/environment/ament_prefix_path.dsv
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/environment/path.sh
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/environment/path.dsv
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/local_setup.bash
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/local_setup.sh
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/local_setup.zsh
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/local_setup.dsv
[0.225s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/package.dsv
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/ament_index/resource_index/packages/motoman_gp88_support
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/cmake/motoman_gp88_supportConfig.cmake
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/cmake/motoman_gp88_supportConfig-version.cmake
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/package.xml
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/launch/view_gp88.launch.xml
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/collision/base_link.stl
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/collision/link_1.stl
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/collision/link_2.stl
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/collision/link_3.stl
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/collision/link_4.stl
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/collision/link_5.stl
[0.225s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/collision/link_6.stl
[0.226s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/visual/base_link.stl
[0.226s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/visual/link_1.stl
[0.226s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/visual/link_2.stl
[0.226s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/visual/link_3.stl
[0.226s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/visual/link_4.stl
[0.226s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/visual/link_5.stl
[0.226s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/meshes/gp88/visual/link_6.stl
[0.227s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/urdf/gp88.xacro
[0.227s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp88_support/share/motoman_gp88_support/urdf/gp88_macro.xacro
[0.491s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp88_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp88_support
