[0.038s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ar2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_ar2010_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_ar2010_support
[0.084s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.267s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.380s] -- Configuring done
[0.389s] -- Generating done
[0.392s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_ar2010_support
[0.400s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ar2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_ar2010_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_ar2010_support
[0.405s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ar2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ar2010_support -- -j16 -l16
[0.502s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ar2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ar2010_support -- -j16 -l16
[0.504s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ar2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ar2010_support
[0.524s] -- Install configuration: ""
[0.524s] -- Execute custom install script
[0.524s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/ament_index/resource_index/package_run_dependencies/motoman_ar2010_support
[0.525s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/ament_index/resource_index/parent_prefix_path/motoman_ar2010_support
[0.525s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/environment/ament_prefix_path.sh
[0.525s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/environment/ament_prefix_path.dsv
[0.525s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/environment/path.sh
[0.525s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/environment/path.dsv
[0.525s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/local_setup.bash
[0.525s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/local_setup.sh
[0.525s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/local_setup.zsh
[0.525s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/local_setup.dsv
[0.525s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/package.dsv
[0.531s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/ament_index/resource_index/packages/motoman_ar2010_support
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/cmake/motoman_ar2010_supportConfig.cmake
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/cmake/motoman_ar2010_supportConfig-version.cmake
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/package.xml
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/launch/view_ar2010.launch.xml
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/collision/base_link.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/collision/link_1.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/collision/link_2.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/collision/link_3.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/collision/link_4.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/collision/link_5.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/collision/link_6.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/visual/base_link.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/visual/link_1.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/visual/link_2.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/visual/link_3.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/visual/link_4.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/visual/link_5.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/meshes/visual/link_6.stl
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/urdf/ar2010.xacro
[0.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ar2010_support/share/motoman_ar2010_support/urdf/ar2010_macro.xacro
[0.632s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ar2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ar2010_support
