[0.064s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc20_support -- -j16 -l16
[0.152s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc20_support -- -j16 -l16
[0.153s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc20_support
[0.181s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc20_support
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc20_support
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/ament_prefix_path.sh
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/path.sh
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/path.dsv
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.bash
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.sh
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.zsh
