[  5%] Built target generate_resources_tool
[ 65%] Built target freenect2
[ 76%] Built target Protonect
[100%] Built target freenect2-openni2
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/libfreenect2.so.0.2.0
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/libfreenect2.so.0.2
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/libfreenect2.so
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/registration.h
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/packet_pipeline.h
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/libfreenect2.hpp
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/frame_listener_impl.h
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/led_settings.h
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/frame_listener.hpp
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/logger.h
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/color_settings.h
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/config.h
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/export.h
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/cmake/freenect2/freenect2Config.cmake
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/cmake/freenect2/freenect2ConfigVersion.cmake
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/pkgconfig/freenect2.pc
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/OpenNI2/Drivers/libfreenect2-openni2.so.0
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/OpenNI2/Drivers/libfreenect2-openni2.so
