-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp8l_support
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp8l_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp8l_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/environment/path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/environment/path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/local_setup.bash
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/local_setup.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/local_setup.zsh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/package.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/ament_index/resource_index/packages/motoman_gp8l_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/cmake/motoman_gp8l_supportConfig.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/cmake/motoman_gp8l_supportConfig-version.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/package.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/config/opw_parameters_gp8l.yaml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/launch/view_gp8l.launch.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_2.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_3.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_4.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_5.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/collision/link_6.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/base_link.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_1.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_2.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_3.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_4.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_5.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/meshes/gp8l/visual/link_6.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/urdf/gp8l.xacro
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/urdf/gp8l_macro.xacro
