[0.051s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp20hl_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp20hl_support -- -j16 -l16
[0.132s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp20hl_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp20hl_support -- -j16 -l16
[0.142s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp20hl_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp20hl_support
[0.153s] -- Install configuration: ""
[0.153s] -- Execute custom install script
[0.153s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp20hl_support
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp20hl_support
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/environment/ament_prefix_path.sh
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/environment/ament_prefix_path.dsv
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/environment/path.sh
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/environment/path.dsv
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/local_setup.bash
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/local_setup.zsh
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/local_setup.dsv
[0.154s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/package.dsv
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/ament_index/resource_index/packages/motoman_gp20hl_support
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/cmake/motoman_gp20hl_supportConfig.cmake
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/cmake/motoman_gp20hl_supportConfig-version.cmake
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/package.xml
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/config/opw_parameters_gp20hl.yaml
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/launch/view_gp20hl.launch.xml
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/base_link.stl
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_1.stl
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_2.stl
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_3.stl
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_4.stl
[0.163s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_5.stl
[0.163s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/collision/link_6.stl
[0.163s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp20hl_support/share/motoman_gp20hl_support/meshes/gp20hl/visual/base_link.dae
