[0.063s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia50_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia50_support
[0.170s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.284s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.426s] -- Configuring done
[0.426s] -- Generating done
[0.426s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia50_support
[0.524s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia50_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia50_support
[0.525s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia50_support -- -j16 -l16
[0.970s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia50_support -- -j16 -l16
[0.972s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia50_support
[1.006s] -- Install configuration: ""
[1.006s] -- Execute custom install script
[1.006s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia50_support
[1.006s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia50_support
[1.006s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/environment/ament_prefix_path.sh
[1.006s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/environment/ament_prefix_path.dsv
[1.006s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/environment/path.sh
[1.006s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/environment/path.dsv
[1.006s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/local_setup.bash
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/local_setup.sh
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/local_setup.zsh
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/local_setup.dsv
[1.007s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/package.dsv
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/ament_index/resource_index/packages/motoman_sia50_support
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/cmake/motoman_sia50_supportConfig.cmake
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/cmake/motoman_sia50_supportConfig-version.cmake
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/package.xml
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/launch/view_sia50.launch.xml
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/base_link.stl
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/link_1.stl
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/link_2.stl
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/link_3.stl
[1.007s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/link_4.stl
