-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_motopos_d500_support
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/ament_index/resource_index/package_run_dependencies/motoman_motopos_d500_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/ament_index/resource_index/parent_prefix_path/motoman_motopos_d500_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/environment/path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/environment/path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/local_setup.bash
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/local_setup.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/local_setup.zsh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/package.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/ament_index/resource_index/packages/motoman_motopos_d500_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/cmake/motoman_motopos_d500_supportConfig.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/cmake/motoman_motopos_d500_supportConfig-version.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/package.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/launch/view_motopos_d500.launch.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/meshes/motopos_d500/collision/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/meshes/motopos_d500/collision/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/meshes/motopos_d500/collision/link_2.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/meshes/motopos_d500/visual/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/meshes/motopos_d500/visual/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/meshes/motopos_d500/visual/link_2.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/urdf/motopos_d500.xacro
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_d500_support/share/motoman_motopos_d500_support/urdf/motopos_d500_macro.xacro
