[0.055s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mpx1950_support -- -j16 -l16
[0.129s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mpx1950_support -- -j16 -l16
[0.130s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mpx1950_support
[0.145s] -- Install configuration: ""
[0.145s] -- Execute custom install script
[0.145s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/ament_index/resource_index/package_run_dependencies/motoman_mpx1950_support
[0.145s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/ament_index/resource_index/parent_prefix_path/motoman_mpx1950_support
[0.145s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/ament_prefix_path.sh
[0.146s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/ament_prefix_path.dsv
[0.146s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/path.sh
[0.146s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/path.dsv
[0.146s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.bash
[0.146s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.sh
[0.146s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.zsh
