-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_mpx1950_support
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/ament_index/resource_index/package_run_dependencies/motoman_mpx1950_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/ament_index/resource_index/parent_prefix_path/motoman_mpx1950_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.bash
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.zsh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/package.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/ament_index/resource_index/packages/motoman_mpx1950_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/cmake/motoman_mpx1950_supportConfig.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/cmake/motoman_mpx1950_supportConfig-version.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/package.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/config/opw_parameters_mpx1950.yaml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/launch/view_mpx1950.launch.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_2.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_3.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_4.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_5.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_6.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/base_link.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_1.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_2.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_3.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_4.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_5.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_6.dae
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/urdf/mpx1950.xacro
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/urdf/mpx1950_macro.xacro
