[0.109s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh5_support -- -j16 -l16
[0.217s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh5_support -- -j16 -l16
[0.233s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh5_support
[0.240s] -- Install configuration: ""
[0.240s] -- Execute custom install script
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/ament_index/resource_index/package_run_dependencies/motoman_mh5_support
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/ament_index/resource_index/parent_prefix_path/motoman_mh5_support
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/ament_prefix_path.sh
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/ament_prefix_path.dsv
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/path.sh
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/path.dsv
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.bash
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.sh
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.zsh
[0.240s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.dsv
[0.240s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/package.dsv
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/ament_index/resource_index/packages/motoman_mh5_support
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/cmake/motoman_mh5_supportConfig.cmake
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/cmake/motoman_mh5_supportConfig-version.cmake
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/package.xml
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/config/opw_parameters_mh5.yaml
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/config/opw_parameters_mh5l.yaml
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/launch/view_mh5.launch.xml
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/launch/view_mh5l.launch.xml
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/base_link.stl
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_1.stl
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_2.stl
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_3.stl
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_4.stl
[0.243s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_5.stl
[0.243s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_6.stl
[0.243s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/base_link.stl
