[0.009s] Invoking command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.045s] Invoked command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.055s] Invoking command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config
[0.064s] -- Install configuration: ""
[0.065s] -- Execute custom install script
[0.066s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/package_run_dependencies/hc10dtp_moveit_config
[0.068s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/parent_prefix_path/hc10dtp_moveit_config
[0.068s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.dsv
[0.068s] -- Symlinking: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.dsv
[0.081s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/packages/hc10dtp_moveit_config
[0.081s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig.cmake
[0.081s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.xml
[0.081s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/launch/hc10dtp_start.launch.py
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/initial_positions.yaml
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/joint_limits.yaml
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/kinematics.yaml
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.ros2_control.xacro
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.srdf
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit.rviz
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit_controllers.yaml
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/pilz_cartesian_limits.yaml
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/ros2_controllers.yaml
[0.082s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/.setup_assistant
[0.086s] Invoked command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config
