-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_mh50_support
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/ament_index/resource_index/package_run_dependencies/motoman_mh50_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/ament_index/resource_index/parent_prefix_path/motoman_mh50_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.bash
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.zsh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/package.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/ament_index/resource_index/packages/motoman_mh50_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/cmake/motoman_mh50_supportConfig.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/cmake/motoman_mh50_supportConfig-version.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/package.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/launch/view_mh50.launch.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_2.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_3.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_4.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_5.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_6.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_2.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_3.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_4.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_5.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_6.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/urdf/mh50.xacro
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/urdf/mh50_macro.xacro
