-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_motopos_mh1655_support
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/ament_index/resource_index/package_run_dependencies/motoman_motopos_mh1655_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/ament_index/resource_index/parent_prefix_path/motoman_motopos_mh1655_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/environment/path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/environment/path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/local_setup.bash
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/local_setup.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/local_setup.zsh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/package.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/ament_index/resource_index/packages/motoman_motopos_mh1655_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/cmake/motoman_motopos_mh1655_supportConfig.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/cmake/motoman_motopos_mh1655_supportConfig-version.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/package.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/launch/view_motopos_mh1655.launch.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/meshes/motopos_mh1655/collision/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/meshes/motopos_mh1655/collision/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/meshes/motopos_mh1655/collision/pedestal.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/meshes/motopos_mh1655/visual/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/meshes/motopos_mh1655/visual/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/meshes/motopos_mh1655/visual/pedestal.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/urdf/motopos_mh1655.xacro
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support/share/motoman_motopos_mh1655_support/urdf/motopos_mh1655_macro.xacro
