[100%] Built target kinect2_bridge_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/lib/kinect2_bridge/kinect2_bridge_node
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge//launch/kinect2_bridge_launch.yaml
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge//launch/rtabmap.launch.py
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/include/kinect2_bridge/kinect2_definitions.h
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/ament_index/resource_index/package_run_dependencies/kinect2_bridge
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/ament_index/resource_index/parent_prefix_path/kinect2_bridge
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/environment/path.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/environment/path.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/local_setup.bash
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/local_setup.sh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/local_setup.zsh
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/local_setup.dsv
-- Symlinking: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/package.dsv
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/ament_index/resource_index/packages/kinect2_bridge
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/cmake/kinect2_bridgeConfig.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/cmake/kinect2_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/duy/cocarry_ws/install/kinect2_bridge/share/kinect2_bridge/package.xml
