[0.073s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_mh5_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_mh5_support
[0.363s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.364s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.409s] -- Configuring done
[0.413s] -- Generating done
[0.414s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_mh5_support
[0.465s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_mh5_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_mh5_support
[0.469s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh5_support -- -j16 -l16
[0.594s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh5_support -- -j16 -l16
[0.596s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh5_support
[0.656s] -- Install configuration: ""
[0.656s] -- Execute custom install script
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/ament_index/resource_index/package_run_dependencies/motoman_mh5_support
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/ament_index/resource_index/parent_prefix_path/motoman_mh5_support
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/ament_prefix_path.sh
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/ament_prefix_path.dsv
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/path.sh
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/path.dsv
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.bash
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.sh
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.zsh
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.dsv
[0.656s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/package.dsv
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/ament_index/resource_index/packages/motoman_mh5_support
[0.656s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/cmake/motoman_mh5_supportConfig.cmake
[0.657s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/cmake/motoman_mh5_supportConfig-version.cmake
[0.657s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/package.xml
[0.657s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/config/opw_parameters_mh5.yaml
[0.657s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/config/opw_parameters_mh5l.yaml
