-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sda10f_support
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/ament_index/resource_index/package_run_dependencies/motoman_sda10f_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/ament_index/resource_index/parent_prefix_path/motoman_sda10f_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/environment/path.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/environment/path.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/local_setup.bash
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/local_setup.sh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/local_setup.zsh
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/package.dsv
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/ament_index/resource_index/packages/motoman_sda10f_support
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/cmake/motoman_sda10f_supportConfig.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/cmake/motoman_sda10f_supportConfig-version.cmake
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/package.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/launch/view_csda10f.launch.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/launch/view_sda10f.launch.xml
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/csda10f/collision/link_7.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/csda10f/visual/link_7.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_2.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_3.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_4.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_5.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_6.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/collision/link_7.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_2.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_3.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_4.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_5.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_6.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/sda10f/visual/link_7.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/collision/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/collision/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/visual/base_link.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/meshes/torso/visual/link_1.stl
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/arm_macro.xacro
-- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sda10f_support/share/motoman_sda10f_support/urdf/common_torso_macro.xacro
