[0.112s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ms210_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_ms210_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_ms210_support
[0.147s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.287s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.467s] -- Configuring done
[0.475s] -- Generating done
[0.477s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_ms210_support
[0.587s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ms210_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_ms210_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_ms210_support
[0.593s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ms210_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ms210_support -- -j16 -l16
[0.742s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ms210_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ms210_support -- -j16 -l16
[0.745s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ms210_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ms210_support
[0.771s] -- Install configuration: ""
[0.771s] -- Execute custom install script
[0.771s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/ament_index/resource_index/package_run_dependencies/motoman_ms210_support
[0.771s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/ament_index/resource_index/parent_prefix_path/motoman_ms210_support
[0.771s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/environment/ament_prefix_path.sh
[0.771s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/environment/ament_prefix_path.dsv
[0.771s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/environment/path.sh
[0.771s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/environment/path.dsv
[0.771s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/local_setup.bash
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/local_setup.sh
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/local_setup.zsh
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/local_setup.dsv
[0.772s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/package.dsv
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/ament_index/resource_index/packages/motoman_ms210_support
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/cmake/motoman_ms210_supportConfig.cmake
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/cmake/motoman_ms210_supportConfig-version.cmake
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/package.xml
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/launch/view_ms210.launch.xml
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/base_link.stl
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/link_1.stl
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/link_2.stl
[0.772s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/link_3.stl
[0.773s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/link_4.stl
[0.773s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/link_5.stl
[0.774s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/link_6.stl
[0.774s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/base_link.stl
[0.774s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_1.stl
[0.774s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_2.stl
[0.774s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_3.stl
[0.774s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_4.stl
