[0.234s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia20d_support -- -j16 -l16
[0.325s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia20d_support -- -j16 -l16
[0.326s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia20d_support
[0.347s] -- Install configuration: ""
[0.347s] -- Execute custom install script
[0.347s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia20d_support
[0.347s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia20d_support
[0.347s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/ament_prefix_path.sh
[0.347s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/ament_prefix_path.dsv
[0.347s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/path.sh
[0.347s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/path.dsv
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.sh
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.zsh
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.dsv
[0.348s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/package.dsv
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/ament_index/resource_index/packages/motoman_sia20d_support
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/cmake/motoman_sia20d_supportConfig.cmake
