[0.107s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp8l_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp8l_support
[0.122s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.286s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.389s] -- Configuring done
[0.395s] -- Generating done
[0.397s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp8l_support
[0.410s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp8l_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp8l_support
[0.415s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8l_support -- -j16 -l16
[0.507s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8l_support -- -j16 -l16
[0.509s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp8l_support
[0.518s] -- Install configuration: ""
[0.519s] -- Execute custom install script
[0.519s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp8l_support
[0.519s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp8l_support
[0.519s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/environment/ament_prefix_path.sh
[0.519s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/environment/ament_prefix_path.dsv
[0.519s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/environment/path.sh
[0.519s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/environment/path.dsv
[0.519s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/local_setup.bash
[0.519s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/local_setup.sh
[0.519s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/local_setup.zsh
[0.520s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/local_setup.dsv
[0.521s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/package.dsv
[0.528s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/ament_index/resource_index/packages/motoman_gp8l_support
[0.528s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/cmake/motoman_gp8l_supportConfig.cmake
[0.529s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/cmake/motoman_gp8l_supportConfig-version.cmake
[0.529s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/package.xml
[0.529s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/config/opw_parameters_gp8l.yaml
[0.529s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8l_support/share/motoman_gp8l_support/launch/view_gp8l.launch.xml
