[0.297s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10f_support -- -j16 -l16
[0.535s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10f_support -- -j16 -l16
[0.538s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia10f_support
[0.566s] -- Install configuration: ""
[0.566s] -- Execute custom install script
[0.566s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia10f_support
[0.566s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia10f_support
[0.566s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/environment/ament_prefix_path.sh
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/environment/ament_prefix_path.dsv
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/environment/path.sh
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/environment/path.dsv
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/local_setup.bash
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/local_setup.sh
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/local_setup.zsh
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/local_setup.dsv
[0.567s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/package.dsv
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/ament_index/resource_index/packages/motoman_sia10f_support
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/cmake/motoman_sia10f_supportConfig.cmake
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/cmake/motoman_sia10f_supportConfig-version.cmake
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/package.xml
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/launch/view_sia10f.launch.xml
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/base_link.stl
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_1.stl
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_2.stl
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_3.stl
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_4.stl
[0.567s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_5.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_6.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/link_7.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/base_link.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_1.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_2.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_3.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_4.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/visual/link_5.stl
