[0.192s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_up50n_support -- -j16 -l16
[0.439s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_up50n_support -- -j16 -l16
[0.440s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_up50n_support
[0.447s] -- Install configuration: ""
[0.447s] -- Execute custom install script
[0.448s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/ament_index/resource_index/package_run_dependencies/motoman_up50n_support
[0.448s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/ament_index/resource_index/parent_prefix_path/motoman_up50n_support
[0.449s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/environment/ament_prefix_path.sh
[0.449s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/environment/ament_prefix_path.dsv
[0.449s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/environment/path.sh
[0.449s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/environment/path.dsv
[0.449s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/local_setup.bash
[0.449s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/local_setup.sh
[0.449s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/local_setup.zsh
[0.450s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/local_setup.dsv
[0.450s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/package.dsv
[0.458s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/ament_index/resource_index/packages/motoman_up50n_support
[0.458s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/cmake/motoman_up50n_supportConfig.cmake
[0.458s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/cmake/motoman_up50n_supportConfig-version.cmake
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/package.xml
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/launch/view_up50n_35.launch.xml
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/base_link.stl
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_1.stl
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_2.stl
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_3.stl
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_4.stl
[0.459s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_5.stl
[0.460s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_6.stl
[0.460s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/base_link.dae
[0.460s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_1.dae
[0.460s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_2.dae
[0.460s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_3.dae
[0.460s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_4.dae
[0.460s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_5.dae
[0.460s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_6.dae
