[0.014s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp4_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_gp4_support
[0.029s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.176s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.273s] -- Configuring done
[0.276s] -- Generating done
[0.279s] -- Build files have been written to: /home/duy/cocarry_ws/build/motoman_gp4_support
[0.283s] Invoked command in '/home/duy/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp4_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_gp4_support
[0.284s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.326s] Invoked command in '/home/duy/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.327s] Invoking command in '/home/duy/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_gp4_support
[0.339s] -- Install configuration: ""
[0.339s] -- Execute custom install script
[0.340s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp4_support
[0.340s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp4_support
[0.340s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.sh
[0.340s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.dsv
[0.341s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.sh
[0.341s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.dsv
[0.341s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.bash
[0.341s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.sh
[0.342s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.zsh
[0.342s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.dsv
[0.342s] -- Symlinking: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.dsv
[0.355s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/packages/motoman_gp4_support
[0.355s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig.cmake
[0.356s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig-version.cmake
[0.356s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.xml
[0.356s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/config/opw_parameters_gp4.yaml
[0.357s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/launch/view_gp4.launch.xml
[0.357s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/base_link.stl
