[0.043s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp200r_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp200r_support
[0.385s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.385s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.468s] -- Configuring done
[0.482s] -- Generating done
[0.482s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp200r_support
[0.507s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp200r_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp200r_support
[0.507s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.638s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.639s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp200r_support
[0.671s] -- Install configuration: ""
[0.672s] -- Execute custom install script
[0.672s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp200r_support
[0.672s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp200r_support
[0.672s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/environment/ament_prefix_path.sh
[0.672s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/environment/ament_prefix_path.dsv
[0.672s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/environment/path.sh
[0.672s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/environment/path.dsv
[0.672s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/local_setup.bash
[0.672s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/local_setup.sh
[0.672s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/local_setup.zsh
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/local_setup.dsv
[0.673s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/package.dsv
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/ament_index/resource_index/packages/motoman_gp200r_support
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/cmake/motoman_gp200r_supportConfig.cmake
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/cmake/motoman_gp200r_supportConfig-version.cmake
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/package.xml
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/launch/view_gp200r.launch.xml
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/base_link.stl
