[  5%] Built target generate_resources_tool
[35m[1mConsolidate compiler generated dependencies of target freenect2[0m
[ 65%] Built target freenect2
[35m[1mConsolidate compiler generated dependencies of target freenect2-openni2[0m
[35m[1mConsolidate compiler generated dependencies of target Protonect[0m
[ 68%] [32m[1mLinking CXX executable ../bin/Protonect[0m
[ 71%] [32m[1mLinking CXX shared library lib/libfreenect2-openni2.so[0m
[ 78%] Built target Protonect
[100%] Built target freenect2-openni2
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/libfreenect2.so.0.2.0
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/libfreenect2.so.0.2
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/libfreenect2.so
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/registration.h
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/packet_pipeline.h
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/libfreenect2.hpp
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/frame_listener_impl.h
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/led_settings.h
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/frame_listener.hpp
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/logger.h
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/color_settings.h
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/config.h
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/include/libfreenect2/export.h
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/lib/cmake/freenect2/freenect2Config.cmake
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/lib/cmake/freenect2/freenect2ConfigVersion.cmake
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/lib/pkgconfig/freenect2.pc
-- Installing: /home/duy/cocarry_ws/install/libfreenect2/lib/OpenNI2/Drivers/libfreenect2-openni2.so.0
-- Set runtime path of "/home/duy/cocarry_ws/install/libfreenect2/lib/OpenNI2/Drivers/libfreenect2-openni2.so.0" to "/home/duy/cocarry_ws/install/libfreenect2/lib"
-- Up-to-date: /home/duy/cocarry_ws/install/libfreenect2/lib/OpenNI2/Drivers/libfreenect2-openni2.so
